DEP;ANNEE;SEXE;AGE_CL1;K;PA_REV;TISp
99;2014;F;86;42;2314;1815,03889369058
99;2014;F;87;25;2174;1149,95400183993
99;2014;F;88;31;1994,5;1554,27425419905
99;2014;F;89;22;1691,5;1241,50162577594
99;2014;F;9;3;3455,5;57,8787440312545
99;2014;F;90;26;1474;1763,90773405699
99;2014;F;91;22;1370;1532,84671532847
99;2014;F;92;15;1192,5;1174,00419287212
99;2014;F;93;15;1020;1470,58823529412
99;2014;F;94;7;643,5;1087,80108780109
99;2014;F;95;2;341;586,510263929619
99;2014;F;96;1;231,5;0
99;2014;F;97;5;154;3246,75324675325
99;2014;F;98;2;118;1694,91525423729
99;2014;F;99;4;413;968,523002421308
99;2014;M;0;0;2802;0
99;2014;M;1;3;3031;65,9848234905972
99;2014;M;10;0;3618;0
99;2014;M;11;0;3606;0
99;2014;M;12;0;3715;0
99;2014;M;13;1;3879;25,779840164991
99;2014;M;14;1;3843,5;26,0179523871471
99;2014;M;15;1;3737,5;0
99;2014;M;16;1;3670;27,2479564032698
99;2014;M;17;0;3719,5;0
99;2014;M;18;0;3754;0
99;2014;M;19;0;3429;0
99;2014;M;2;0;3091,5;0
99;2014;M;20;1;3111;32,1440051430408
99;2014;M;21;1;3078,5;32,4833522819555
99;2014;M;22;1;3038;0
99;2014;M;23;2;2932;68,212824010914
99;2014;M;24;1;2809,5;35,5935219789998
99;2014;M;25;1;2853;35,0508236943568
99;2014;M;26;1;2895,5;34,536349507857
99;2014;M;27;3;2964,5;101,197503794906
99;2014;M;28;0;3019;0
99;2014;M;29;2;2980,5;67,1028350947827
99;2014;M;3;2;3266,5;30,6138068268789
99;2014;M;30;1;2961;33,7723741979061
99;2014;M;31;6;3199,5;156,274417877793
99;2014;M;32;6;3310;181,268882175227
99;2014;M;33;2;3318;60,2772754671489
99;2014;M;34;6;3320,5;150,579731968077
99;2014;M;35;7;3172,5;189,125295508274
99;2014;M;36;4;3093,5;129,303378050752
99;2014;M;37;6;3149,5;158,755357993332
99;2014;M;38;6;3201,5;156,17679212869
99;2014;M;39;7;3525,5;170,188625726847
99;2014;M;4;1;3399;29,4204177699323
99;2014;M;40;7;3950;151,898734177215
99;2014;M;41;7;4231;141,810446702907
99;2014;M;42;3;4308;69,6378830083566
99;2014;M;43;5;4226,5;118,301194842068
99;2014;M;44;6;4173;143,781452192667
99;2014;M;45;8;4114;194,457948468644
99;2014;M;46;7;4114,5;170,130027949933
99;2014;M;47;15;4136;362,669245647969
99;2014;M;48;9;4128,5;217,996851156594
99;2014;M;49;23;4122,5;533,656761673742
99;2014;M;5;0;3411;0
99;2014;M;50;18;4138,5;434,940195723088
99;2014;M;51;34;4078,5;809,121000367782
99;2014;M;52;29;4055;690,505548705302
99;2014;M;53;28;4097;683,426897730046
99;2014;M;54;26;4112;632,295719844358
99;2014;M;55;25;4105,5;584,581658750457
99;2014;M;56;47;4090;1149,14425427873
99;2014;M;57;48;4220;1137,44075829384
99;2014;M;58;52;4189;1241,34638338506
99;2014;M;59;62;4236;1463,64494806421
99;2014;M;6;1;3399;29,4204177699323
99;2014;M;60;52;4373,5;1188,97907854121
99;2014;M;61;60;4534;1323,33480370534
99;2014;M;62;84;4592;1807,49128919861
99;2014;M;63;84;4716,5;1780,98166012933
99;2014;M;64;82;4952;1655,89660743134
99;2014;M;65;97;4994,5;1942,13634998498
99;2014;M;66;121;4970,5;2434,36274016699
99;2014;M;67;90;4901;1836,3599265456
99;2014;M;68;94;4180,5;2248,53486425069
99;2014;M;69;75;3418,5;2193,94471259324
99;2014;M;7;2;3480,5;57,4630081884787
99;2014;M;70;88;3441,5;2557,02455324713
99;2014;M;71;100;3342;2992,22022740874
99;2014;M;72;86;2883,5;2982,48656147044
99;2014;M;73;69;2603,5;2650,27847128865
99;2014;M;74;66;2701;2443,5394298408
99;2014;M;75;78;2690,5;2899,08938858948
99;2014;M;76;72;2603,5;2727,0981371231
99;2014;M;77;72;2534,5;2840,79700138094
99;2014;M;78;65;2492,5;2607,82347041123
99;2014;M;79;72;2377;2986,95835086243
99;2014;M;8;0;3620,5;0
99;2014;M;80;57;2202,5;2542,56526674234
99;2014;M;81;52;2095;2482,10023866348
99;2014;M;82;58;2044;2837,57338551859
99;2014;M;83;63;1867,5;3373,49397590361
99;2014;M;84;46;1667,5;2758,62068965517
99;2014;M;85;52;1507,5;3449,41956882255
99;2014;M;86;37;1352,5;2661,73752310536
99;2014;M;87;38;1176,5;3229,9192520187
99;2014;M;88;26;994;2615,69416498994
99;2014;M;89;28;886;3160,27088036117
99;2014;M;9;0;3534;0
99;2014;M;90;19;749;2536,71562082777
99;2014;M;91;15;597;2345,05862646566
99;2014;M;92;10;457,5;1967,2131147541
99;2014;M;93;9;343;2623,90670553936
99;2014;M;94;6;229,5;2614,37908496732
99;2014;M;95;2;121,5;1646,09053497942
99;2014;M;96;1;73;1369,86301369863
99;2014;M;97;3;42,5;4705,88235294118
99;2014;M;98;0;24;0
99;2014;M;99;1;71;1408,45070422535
99;2015;F;0;0;2672,5;0
99;2015;F;1;0;2822,5;0
99;2015;F;10;0;3473,5;0
99;2015;F;11;0;3457;0
99;2015;F;12;1;3473;0
99;2015;F;13;2;3586,5;27,882336539802
99;2015;F;14;2;3687,5;54,2372881355932
99;2015;F;15;0;3713;0
99;2015;F;16;1;3413,5;29,2954445583712
99;2015;F;17;1;3149;31,7561130517625
99;2015;F;18;1;3065;32,626427406199
99;2015;F;19;3;3106;96,5872504829363
99;2015;F;2;1;2914,5;34,3112026076514
99;2015;F;20;1;2824,5;35,4044963710391
99;2015;F;21;0;2631,5;0
99;2015;F;22;1;2699;37,0507595405706
99;2015;F;23;1;2658;37,6222723852521
99;2015;F;24;2;2698;74,1289844329133
99;2015;F;25;1;2818,5;35,4798651765123
99;2015;F;26;4;2890;138,40830449827
99;2015;F;27;2;2915;68,6106346483705
99;2015;F;28;4;3046;131,319763624425
99;2015;F;29;5;3060,5;163,371998039536
99;2015;F;3;2;3060;65,359477124183
99;2015;F;30;5;3092;161,707632600259
99;2015;F;31;4;3157;95,026924295217
99;2015;F;32;4;3322;120,409391932571
99;2015;F;33;5;3531,5;141,582896786068
99;2015;F;34;8;3688,5;216,890334824454
99;2015;F;35;11;3562;280,741156653565
99;2015;F;36;7;3373;207,530388378298
99;2015;F;37;6;3308,5;181,351065437509
99;2015;F;38;9;3378;266,429840142096
99;2015;F;39;14;3478,5;402,472330027311
99;2015;F;4;0;3208;0
99;2015;F;40;9;3707;242,783922309145
99;2015;F;41;12;4003;299,775168623532
99;2015;F;42;22;4325;485,549132947977
99;2015;F;43;11;4508,5;221,803260507929
99;2015;F;44;19;4383,5;433,443595300559
99;2015;F;45;18;4323,5;416,329362784781
99;2015;F;46;19;4271;421,446967923203
99;2015;F;47;21;4209;498,930862437634
99;2015;F;48;24;4378,5;548,132922233642
99;2015;F;49;28;4421,5;610,652493497682
99;2015;F;5;0;3260,5;0
99;2015;F;50;29;4434;631,48398737032
99;2015;F;51;25;4377,5;571,102227298686
99;2015;F;52;37;4291;862,269867163831
99;2015;F;53;28;4376;639,853747714808
99;2015;F;54;28;4428,5;632,268262391329
99;2015;F;55;35;4375,5;799,908581876357
99;2015;F;56;29;4486;624,164065983058
99;2015;F;57;37;4612;802,25498699046
99;2015;F;58;40;4793,5;834,463335767185
99;2015;F;59;33;4896,5;673,950781170224
99;2015;F;6;0;3288;0
99;2015;F;60;46;5039,5;892,945728742931
99;2015;F;61;47;5150,5;912,532763809339
99;2015;F;62;57;5158;1085,69212873207
99;2015;F;63;48;5267,5;911,24822021832
99;2015;F;64;53;5370,5;968,252490457127
99;2015;F;65;51;5499,5;909,173561232839
99;2015;F;66;59;5548,5;1045,32756600883
99;2015;F;67;64;5607;1123,59550561798
99;2015;F;68;60;5502,5;1090,41344843253
99;2015;F;69;57;4571,5;1246,85551788253
99;2015;F;7;2;3255;61,4439324116743
99;2015;F;70;40;3894;1001,54083204931
99;2015;F;71;63;3866;1629,59130884635
99;2015;F;72;59;3534,5;1669,26014995049
99;2015;F;73;46;3158,5;1456,38752572424
99;2015;F;74;36;3013,5;1194,62419113987
99;2015;F;75;44;3154,5;1363,13203360279
99;2015;F;76;46;3239;1420,19141710404
99;2015;F;77;60;3144;1908,39694656489
99;2015;F;78;39;3149,5;1238,29179234799
99;2015;F;79;29;3057,5;948,487326246934
99;2015;F;8;2;3325,5;60,1413321305067
99;2015;F;80;49;3038;1612,90322580645
99;2015;F;81;55;2958;1825,55780933063
99;2015;F;82;52;2832;1836,1581920904
99;2015;F;83;43;2805;1532,97682709447
99;2015;F;84;49;2759,5;1775,68400072477
99;2015;F;85;31;2656,5;1129,30547713156
99;2015;F;86;35;2371,5;1475,85916086865
99;2015;F;87;48;2150;2186,04651162791
99;2015;F;88;30;2037,5;1423,31288343558
99;2015;F;89;34;1813,5;1874,82768127929
99;2015;F;9;1;3489,5;0
99;2015;F;90;33;1507;2189,78102189781
99;2015;F;91;19;1335;1423,22097378277
99;2015;F;92;21;1183,5;1689,90283058724
99;2015;F;93;15;1025,5;1462,70112140419
99;2015;F;94;11;869,5;1265,09488211616
99;2015;F;95;9;513,5;1752,67770204479
99;2015;F;96;6;264,5;2268,43100189036
99;2015;F;97;2;186;1075,2688172043
99;2015;F;98;2;109;1834,8623853211
99;2015;F;99;1;349;286,532951289398
99;2015;M;0;1;2673;37,4111485222596
99;2015;M;1;0;2986,5;0
99;2015;M;10;1;3578,5;0
99;2015;M;11;1;3612;27,6854928017719
99;2015;M;12;0;3608,5;0
99;2015;M;13;0;3797;0
99;2015;M;14;2;3894,5;51,3544742585698
99;2015;M;15;1;3889,5;0
99;2015;M;16;2;3640;27,4725274725275
99;2015;M;17;2;3518,5;56,8424044337075
99;2015;M;18;3;3586;55,7724484104852
99;2015;M;19;0;3576,5;0
99;2015;M;2;1;3031,5;32,986970146792
99;2015;M;20;3;3280;91,4634146341463
99;2015;M;21;0;3039,5;0
99;2015;M;22;1;2968,5;0
99;2015;M;23;1;2931,5;34,1122292341805
99;2015;M;24;1;2847,5;35,1185250219491
99;2015;M;25;0;2773;0
99;2015;M;26;3;2795;71,5563506261181
99;2015;M;27;3;2888,5;69,240090012117
99;2015;M;28;2;3003,5;66,5889795238888
99;2015;M;29;4;3049;131,190554280092
99;2015;M;3;0;3144,5;0
99;2015;M;30;0;2979;0
99;2015;M;31;3;3064,5;97,8952520802741
99;2015;M;32;4;3213,5;124,474871635289
99;2015;M;33;4;3334;119,97600479904
99;2015;M;34;2;3392,5;29,4767870302137
99;2015;M;35;5;3324;150,421179302046
99;2015;M;36;4;3254,5;122,906744507605
99;2015;M;37;3;3209;93,4870676223123
99;2015;M;38;6;3233,5;154,631204577084
99;2015;M;39;4;3249;92,3361034164358
99;2015;M;4;2;3308,5;30,2251775729182
99;2015;M;40;5;3554;112,549240292628
99;2015;M;41;5;3954,5;126,43823492224
99;2015;M;42;10;4245,5;235,543516664704
99;2015;M;43;11;4305;255,516840882695
99;2015;M;44;9;4249;211,814544598729
99;2015;M;45;12;4189,5;286,430361618332
99;2015;M;46;16;4106;389,673648319532
99;2015;M;47;14;4160,5;312,462444417738
99;2015;M;48;11;4141;265,636319729534
99;2015;M;49;16;4120,5;364,033491081179
99;2015;M;5;0;3440;0
99;2015;M;50;27;4138,5;652,410293584632
99;2015;M;51;24;4088,5;562,553503729974
99;2015;M;52;21;4060,5;517,177687476912
99;2015;M;53;24;4069;565,249447038584
99;2015;M;54;43;4076;1054,9558390579
99;2015;M;55;40;4096;976,5625
99;2015;M;56;39;4079;931,600882569257
99;2015;M;57;41;4139,5;990,457784756613
99;2015;M;58;62;4229,5;1465,89431374867
99;2015;M;59;52;4227;1206,52945351313
99;2015;M;6;2;3485;28,6944045911047
99;2015;M;60;62;4369,5;1418,92665064653
99;2015;M;61;67;4461;1479,48890383322
99;2015;M;62;79;4611,5;1713,10853301529
99;2015;M;63;84;4623;1795,3709712308
99;2015;M;64;85;4818,5;1764,03445055515
99;2015;M;65;115;5008;2296,32587859425
99;2015;M;66;108;4990,5;2164,11181244364
99;2015;M;67;101;4942;2023,47227842979
99;2015;M;68;112;4882;2294,1417451864
99;2015;M;69;87;4156,5;2069,04847828702
99;2015;M;7;1;3426;0
99;2015;M;70;110;3370;3234,42136498516
99;2015;M;71;76;3377,5;2250,18504811251
99;2015;M;72;94;3306;2843,31518451301
99;2015;M;73;72;2832,5;2541,92409532215
99;2015;M;74;84;2548,5;3296,05650382578
99;2015;M;75;79;2595;3044,31599229287
99;2015;M;76;91;2647,5;3437,20491029273
99;2015;M;77;78;2511,5;3105,71371690225
99;2015;M;78;83;2451;3386,37290901673
99;2015;M;79;74;2410;3070,53941908714
99;2015;M;8;0;3559,5;0
99;2015;M;80;73;2279,5;3202,45667909629
99;2015;M;81;71;2070;3429,95169082126
99;2015;M;82;86;1982;4339,05146316852
99;2015;M;83;85;1914;4388,71473354232
99;2015;M;84;51;1705;2932,55131964809
99;2015;M;85;62;1541,5;4022,0564385339
99;2015;M;86;48;1366;3513,90922401171
99;2015;M;87;34;1201;2830,97418817652
99;2015;M;88;34;1030;3203,88349514563
99;2015;M;89;28;840,5;3331,3503866746
99;2015;M;9;0;3633;0
99;2015;M;90;24;766;3133,1592689295
99;2015;M;91;17;629;2543,72019077901
99;2015;M;92;15;484,5;3095,97523219814
99;2015;M;93;11;355;3098,59154929577
99;2015;M;94;3;281;1067,61565836299
99;2015;M;95;6;182;3296,7032967033
99;2015;M;96;1;93,5;1069,51871657754
99;2015;M;97;2;51,5;1941,74757281553
99;2015;M;98;1;31,5;3174,60317460317
99;2015;M;99;0;59;0
99;2016;F;0;0;2573;0
99;2016;F;1;0;2814,5;0
99;2016;F;10;1;3506,5;28,518465706545
99;2016;F;11;1;3512;0
99;2016;F;12;0;3486,5;0
99;2016;F;13;1;3536;28,2805429864253
99;2016;F;14;3;3582;55,8347292015634
99;2016;F;15;0;3724,5;0
99;2016;F;16;3;3617;55,2944429084877
99;2016;F;17;1;3237;30,8928019771393
99;2016;F;18;1;3002,5;33,3055786844296
99;2016;F;19;2;2878;34,7463516330785
99;2016;F;2;1;2883,5;0
99;2016;F;20;1;2896;34,5303867403315
99;2016;F;21;1;2681,5;37,2925601342532
99;2016;F;22;3;2603,5;115,22949875168
99;2016;F;23;3;2575;77,6699029126214
99;2016;F;24;1;2602,5;38,4245917387128
99;2016;F;25;2;2686;74,4601638123604
99;2016;F;26;3;2818,5;70,9597303530247
99;2016;F;27;2;2898,5;69,0012075211316
99;2016;F;28;2;2946,5;67,8771423723061
99;2016;F;29;3;3054,5;98,2157472581437
99;2016;F;3;0;2974,5;0
99;2016;F;30;4;3122;128,122998078155
99;2016;F;31;3;3171,5;94,5924641336907
99;2016;F;32;6;3225;186,046511627907
99;2016;F;33;5;3360,5;148,787382829936
99;2016;F;34;3;3665;81,8553888130969
99;2016;F;35;2;3758;53,2197977647685
99;2016;F;36;5;3638;137,438152831226
99;2016;F;37;6;3472;172,811059907834
99;2016;F;38;7;3361,5;178,491744756805
99;2016;F;39;7;3422;204,558737580362
99;2016;F;4;1;3129;31,9590923617769
99;2016;F;40;12;3504,5;342,4168925667
99;2016;F;41;11;3757;292,786797977109
99;2016;F;42;28;4072,5;687,538367096378
99;2016;F;43;18;4389;410,116199589884
99;2016;F;44;17;4524,5;375,732125096696
99;2016;F;45;19;4428,5;406,45816868014
99;2016;F;46;17;4357;390,176727105807
99;2016;F;47;26;4267;609,327396297164
99;2016;F;48;27;4262;610,042233693102
99;2016;F;49;29;4374,5;662,932906617899
99;2016;F;5;1;3237,5;30,8880308880309
99;2016;F;50;36;4428,5;812,91633736028
99;2016;F;51;26;4433,5;586,444118642156
99;2016;F;52;34;4413,5;770,363656961595
99;2016;F;53;29;4303;673,948408087381
99;2016;F;54;29;4398,5;659,315675798568
99;2016;F;55;26;4463,5;560,098577349613
99;2016;F;56;37;4431;835,025953509366
99;2016;F;57;37;4532,5;816,326530612245
99;2016;F;58;42;4702,5;893,141945773525
99;2016;F;59;38;4890,5;777,016664962683
99;2016;F;6;1;3307,5;30,2343159486017
99;2016;F;60;47;4975,5;924,530197970053
99;2016;F;61;57;5137;1109,59704107456
99;2016;F;62;39;5272,5;739,687055476529
99;2016;F;63;44;5241;820,454111810723
99;2016;F;64;55;5288;1040,09077155825
99;2016;F;65;63;5510;1143,37568058076
99;2016;F;66;50;5537;903,016073686112
99;2016;F;67;77;5518;1377,31061978978
99;2016;F;68;67;5643;1187,3117136275
99;2016;F;69;66;5488,5;1202,51434818256
99;2016;F;7;0;3335,5;0
99;2016;F;70;72;4498,5;1578,3038790708
99;2016;F;71;48;3906,5;1228,72136183284
99;2016;F;72;53;3840,5;1380,02864210389
99;2016;F;73;52;3538;1441,49236856981
99;2016;F;74;56;3138,5;1784,29185916839
99;2016;F;75;43;2989,5;1438,36762000334
99;2016;F;76;26;3126;831,733845169546
99;2016;F;77;43;3184,5;1350,29046946145
99;2016;F;78;49;3143,5;1526,96039446477
99;2016;F;79;45;3089;1456,7821301392
99;2016;F;8;0;3312,5;0
99;2016;F;80;59;3006;1929,4743845642
99;2016;F;81;46;2959,5;1554,31660753506
99;2016;F;82;49;2829,5;1731,75472698357
99;2016;F;83;45;2771;1587,87441356911
99;2016;F;84;42;2687,5;1562,79069767442
99;2016;F;85;40;2623,5;1524,68076996379
99;2016;F;86;48;2533;1894,98618239242
99;2016;F;87;27;2208,5;1222,54924156667
99;2016;F;88;30;2018,5;1436,71042853604
99;2016;F;89;32;1836,5;1742,44486795535
99;2016;F;9;1;3363;29,7353553374963
99;2016;F;90;17;1641,5;1035,63813585136
99;2016;F;91;19;1341,5;1416,32500931793
99;2016;F;92;17;1178;1358,23429541596
99;2016;F;93;10;1028;875,486381322957
99;2016;F;94;11;873,5;1144,81969089868
99;2016;F;95;8;708,5;1129,14608327452
99;2016;F;96;5;424;1179,24528301887
99;2016;F;97;5;206,5;2421,30750605327
99;2016;F;98;1;134;746,268656716418
99;2016;F;99;2;291,5;686,106346483705
99;2016;M;0;1;2605,5;38,3803492611783
99;2016;M;1;1;2857;0
99;2016;M;10;0;3709;0
99;2016;M;11;0;3577;0
99;2016;M;12;1;3609,5;27,7046682365979
99;2016;M;13;0;3713,5;0
99;2016;M;14;2;3810;52,49343832021
99;2016;M;15;1;3993,5;0
99;2016;M;16;1;4019;24,8818113958696
99;2016;M;17;2;3584;55,8035714285714
99;2016;M;18;1;3422;29,2226767971946
99;2016;M;19;0;3404;0
99;2016;M;2;1;3027,5;0
99;2016;M;20;1;3361,5;29,7486241261342
99;2016;M;21;0;3042;0
99;2016;M;22;1;2886;34,6500346500346
99;2016;M;23;2;2805;71,301247771836
99;2016;M;24;3;2806;71,2758374910905
99;2016;M;25;1;2761;36,2187613183629
99;2016;M;26;0;2690;0
99;2016;M;27;2;2772;72,1500721500721
99;2016;M;28;2;2885;69,3240901213172
99;2016;M;29;2;3033;65,9413122321134
99;2016;M;3;0;3080;0
99;2016;M;30;1;3020,5;33,107101473266
99;2016;M;31;3;3080;97,4025974025974
99;2016;M;32;3;3082,5;97,323600973236
99;2016;M;33;1;3250;30,7692307692308
99;2016;M;34;6;3413;175,79841781424
99;2016;M;35;4;3432;116,550116550117
99;2016;M;36;8;3439,5;232,591946503852
99;2016;M;37;5;3328;120,192307692308
99;2016;M;38;0;3294;0
99;2016;M;39;5;3258,5;153,444836581249
99;2016;M;4;0;3236,5;0
99;2016;M;40;3;3306,5;90,7303795554211
99;2016;M;41;2;3593,5;55,6560456379574
99;2016;M;42;4;3968,5;100,793750787451
99;2016;M;43;6;4283,5;140,072370724875
99;2016;M;44;6;4335;138,40830449827
99;2016;M;45;8;4307,5;162,50725478816
99;2016;M;46;10;4174;239,578342117873
99;2016;M;47;8;4101;195,074372104365
99;2016;M;48;18;4168,5;431,810003598417
99;2016;M;49;17;4132,5;411,373260738052
99;2016;M;5;1;3368,5;0
99;2016;M;50;15;4145;361,881785283474
99;2016;M;51;28;4129,5;678,048189853493
99;2016;M;52;25;4107,5;584,297017650639
99;2016;M;53;28;4081;686,106346483705
99;2016;M;54;28;4075,5;687,032265979634
99;2016;M;55;36;4071;884,303610906411
99;2016;M;56;38;4076;932,286555446516
99;2016;M;57;44;4114;1069,51871657754
99;2016;M;58;47;4141,5;1134,8545213087
99;2016;M;59;65;4271,5;1521,71368371766
99;2016;M;6;1;3486,5;28,6820593718629
99;2016;M;60;57;4325;1317,91907514451
99;2016;M;61;63;4437,5;1397,18309859155
99;2016;M;62;103;4573;2230,48327137546
99;2016;M;63;85;4673,5;1797,36813951
99;2016;M;64;78;4686,5;1664,35506241331
99;2016;M;65;116;4850,5;2391,50603030615
99;2016;M;66;107;5020,5;2131,2618265113
99;2016;M;67;124;4955,5;2502,27020482292
99;2016;M;68;111;4930,5;2231,01105364568
99;2016;M;69;118;4884,5;2415,80509775821
99;2016;M;7;2;3516;56,8828213879408
99;2016;M;70;115;4103,5;2778,11624223224
99;2016;M;71;112;3302,5;3361,09008327025
99;2016;M;72;101;3353,5;3011,77873863128
99;2016;M;73;80;3221,5;2483,31522582648
99;2016;M;74;94;2781;3344,12081984898
99;2016;M;75;73;2478,5;2945,32983659471
99;2016;M;76;68;2562,5;2653,65853658537
99;2016;M;77;82;2547,5;3218,84200196271
99;2016;M;78;94;2437;3816,16741895773
99;2016;M;79;73;2349,5;3064,48180463928
99;2016;M;8;1;3499;28,5795941697628
99;2016;M;80;57;2297;2481,49760557249
99;2016;M;81;63;2151;2882,38028823803
99;2016;M;82;71;1948;3593,42915811088
99;2016;M;83;64;1873,5;3362,6901521217
99;2016;M;84;51;1763,5;2891,97618372555
99;2016;M;85;48;1580,5;3037,0136032901
99;2016;M;86;38;1395;2724,01433691756
99;2016;M;87;35;1210,5;2808,75671210244
99;2016;M;88;32;1050;2952,38095238095
99;2016;M;89;19;863,5;2200,34742327736
99;2016;M;9;1;3568;0
99;2016;M;90;23;712;3230,33707865169
99;2016;M;91;14;638;2194,35736677116
99;2016;M;92;18;519,5;3464,87006737247
99;2016;M;93;14;379,5;3425,55994729908
99;2016;M;94;5;285;1754,38596491228
99;2016;M;95;4;230;1739,13043478261
99;2016;M;96;4;132,5;3018,8679245283
99;2016;M;97;4;69;4347,82608695652
99;2016;M;98;0;39,5;0
99;2016;M;99;3;57,5;5217,39130434783
99;2017;F;0;0;2489,5;0
99;2017;F;1;0;2717,5;0
99;2017;F;10;1;3401,5;0
99;2017;F;11;1;3527,5;28,3486888731396
99;2017;F;12;0;3538;0
99;2017;F;13;0;3520;0
99;2017;F;14;1;3519,5;28,4131268646114
99;2017;F;15;0;3601;0
99;2017;F;16;0;3678,5;0
99;2017;F;17;1;3465,5;0
99;2017;F;18;0;3101;0
99;2017;F;19;0;2832;0
99;2017;F;2;0;2837;0
99;2017;F;20;1;2669;0
99;2017;F;21;1;2699;0
99;2017;F;22;0;2622;0
99;2017;F;23;0;2483,5;0
99;2017;F;24;3;2497,5;80,0800800800801
99;2017;F;25;0;2576;0
99;2017;F;26;4;2682;111,856823266219
99;2017;F;27;0;2826,5;0
99;2017;F;28;1;2891;34,5901072293324
99;2017;F;29;3;2933,5;102,266916652463
99;2017;F;3;0;2917;0
99;2017;F;30;2;3095;64,6203554119548
99;2017;F;31;1;3199;31,2597686777118
99;2017;F;32;3;3217,5;62,1600621600622
99;2017;F;33;8;3263;245,173153539687
99;2017;F;34;4;3473;86,3806507342355
99;2017;F;35;4;3726;107,353730542136
99;2017;F;36;7;3807;183,871815077489
99;2017;F;37;6;3727;134,156157767642
99;2017;F;38;7;3509;199,487033342833
99;2017;F;39;14;3422;409,117475160725
99;2017;F;4;1;3011,5;33,206043499917
99;2017;F;40;16;3444,5;464,508636957468
99;2017;F;41;5;3547,5;140,944326990839
99;2017;F;42;14;3810;367,45406824147
99;2017;F;43;12;4117,5;291,43897996357
99;2017;F;44;17;4419,5;384,658898065392
99;2017;F;45;12;4556;263,388937664618
99;2017;F;46;13;4474,5;290,535255335792
99;2017;F;47;14;4372;320,219579139982
99;2017;F;48;20;4319;463,070155128502
99;2017;F;49;27;4273;631,874561198221
99;2017;F;5;0;3150,5;0
99;2017;F;50;30;4372;686,184812442818
99;2017;F;51;20;4437,5;450,704225352113
99;2017;F;52;34;4455,5;763,101784311525
99;2017;F;53;20;4410;453,514739229025
99;2017;F;54;30;4306,5;696,621386276559
99;2017;F;55;25;4451;561,671534486632
99;2017;F;56;25;4491,5;556,606924190137
99;2017;F;57;39;4473,5;871,800603554264
99;2017;F;58;45;4627,5;950,837385197191
99;2017;F;59;42;4801;853,988752343262
99;2017;F;6;1;3266,5;30,6138068268789
99;2017;F;60;49;4945;970,677451971689
99;2017;F;61;50;5067;967,041641997237
99;2017;F;62;48;5290;907,372400756144
99;2017;F;63;56;5338,5;1030,2519434298
99;2017;F;64;65;5283,5;1230,24510267815
99;2017;F;65;63;5392,5;1168,2892906815
99;2017;F;66;66;5541;1173,07345244541
99;2017;F;67;59;5539;1065,17421917314
99;2017;F;68;75;5550;1351,35135135135
99;2017;F;69;67;5639,5;1188,04858586754
99;2017;F;7;0;3360,5;0
99;2017;F;70;77;5407,5;1423,94822006473
99;2017;F;71;57;4524,5;1237,70582384794
99;2017;F;72;57;3890,5;1465,10731268475
99;2017;F;73;56;3837;1459,47354704196
99;2017;F;74;42;3514;1195,21912350598
99;2017;F;75;38;3104;1224,22680412371
99;2017;F;76;33;2962;1114,11208642809
99;2017;F;77;46;3070,5;1498,12734082397
99;2017;F;78;34;3159,5;1044,46906156037
99;2017;F;79;45;3080,5;1460,80181788671
99;2017;F;8;1;3388,5;0
99;2017;F;80;40;3028;1321,00396301189
99;2017;F;81;42;2949;1424,21159715158
99;2017;F;82;53;2853,5;1857,36814438409
99;2017;F;83;46;2749,5;1673,0314602655
99;2017;F;84;37;2694;1373,42242019302
99;2017;F;85;40;2556,5;1564,63915509486
99;2017;F;86;38;2493,5;1523,96230198516
99;2017;F;87;30;2388;1214,405360134
99;2017;F;88;33;2086;1581,97507190796
99;2017;F;89;26;1839;1413,81185426862
99;2017;F;9;2;3337,5;29,9625468164794
99;2017;F;90;26;1655,5;1570,52250075506
99;2017;F;91;23;1454,5;1581,29941560674
99;2017;F;92;13;1180,5;1101,22829309615
99;2017;F;93;13;1022;1272,0156555773
99;2017;F;94;10;872,5;1146,13180515759
99;2017;F;95;10;734,5;1225,32334921715
99;2017;F;96;6;574,5;1044,3864229765
99;2017;F;97;1;329;303,951367781155
99;2017;F;98;2;145;1379,31034482759
99;2017;F;99;2;244,5;817,99591002045
99;2017;M;0;1;2551,5;0
99;2017;M;1;1;2733;36,5898280278083
99;2017;M;10;0;3647,5;0
99;2017;M;11;0;3718,5;0
99;2017;M;12;0;3586;0
99;2017;M;13;1;3698;27,0416441319632
99;2017;M;14;1;3748,5;26,6773376017073
99;2017;M;15;0;3884,5;0
99;2017;M;16;1;4179,5;0
99;2017;M;17;0;3988;0
99;2017;M;18;0;3543;0
99;2017;M;19;0;3278,5;0
99;2017;M;2;0;2873;0
99;2017;M;20;5;3227,5;154,918667699458
99;2017;M;21;1;3075;32,520325203252
99;2017;M;22;4;2852,5;140,22787028922
99;2017;M;23;1;2731,5;36,6099212886692
99;2017;M;24;2;2643,5;37,8286362776622
99;2017;M;25;2;2696;74,1839762611276
99;2017;M;26;1;2688;0
99;2017;M;27;1;2662,5;0
99;2017;M;28;2;2753,5;72,6348284002179
99;2017;M;29;1;2925,5;34,1821910784481
99;2017;M;3;0;3054;0
99;2017;M;30;1;3022,5;33,085194375517
99;2017;M;31;3;3109,5;64,3190223508603
99;2017;M;32;2;3069,5;65,1571917250366
99;2017;M;33;3;3107;96,5561635017702
